මෙතන තියෙන සිදුවීම් ෆ්‍රී ෂුට් වලදි විතරක් නෙවෙයි. එදිනෙදා ජීවිතයේදීත් වෙන්න පුලුවන් අනතුරු...අනතුරු ඕනෑම තැනක වෙන්න පුලුවන් නොසැලකිල්ල නිසා. ඡායාරූප ශිල්පියාගේ වගකීම තමයි අවධානම් සහගත ලෙස ඡායාරූප ගන්න කියලා කපල් එක කියනවානම් ඒ ගැන ඒ අයව දැනුවත් කරලා තමන්ගෙ සේවය සලසන එක. නැතුව මේ වගේ පෙර ඡායාරූප ගැනීම අවධානම් කියලා ලිපි ලිව්වම අපට හිතෙන්නෙ මේ ලිපිය ලියපු කෙනා මේ සංකල්පයට විරුද්ධ කෙනෙක් බව පමණයි.,0
උද්ඝෝෂණ අරවා මේවා මොකුත් නැද්ද බන්ස්ලා...,0
ඉගිලෙන මාළුවෝ ඔය කියන දර්ශනය චිත්‍රපටියට බලෙන් ඔබන්න හදපු එකක් කියලා ප්‍රේක්ෂකයාට දැනෙනවා...,0
මූ පිස්සෙක්නෙ....ගායකයෙක්යැ...,1
මේවාට හිනාවෙන්නෙ කටින්ද වෙන කොහෙන්ද කියලයි මම මේ කල්පනා කලේ...ජනතාවට සේවය කරන්න එන ජනතා සේවකයන්ගෙ ජාතකේ දැක්කම ඉස්සරහට ලංකාවට හොද කලක් යයි වගේ.....,0
ලංකාවෙ මහජන මුදල් හොරාකන දේශපාලුවොත් මෙය දැනගත යුතුය...බලය නැති වූ දවසක තමාටද හිරේ තපින්නට වෙන බව...,0
දකුණෙ වැඩ කාරයො වගේම කම්බ හොරුත් ඉන්නවා....,0
ඇයි ටීචර්ට තරහා ගිහින්ද ? නැත්තං ටීචර්ගෙ මිනිහට අහුවෙලාද මේක දුරදිග ගෙනිච්චෙ...,0
මේ වීඩියෝවෙන් පේන විදියට ඉතාම තිරිසන් නින්දිත ආකාරයටයි ඇයට පහර දෙන්නෙ.....කාන්තා පොලිස් නිළධාරිනියක් හෝ නොමැතිව මේ තුච්ච සිදුවීම කල පොලිස් තිරිසනාට...නීතිය ඉහළින්ම ක්‍රියාත්මක කල යුතුයි. කාන්තාව අත කිසියම් වරදක් තිබුනත් ඇගේ ආත්ම ගෞරවය කෙලෙසෙන අයුරින් ප්‍රසිද්ධියේ මෙවැනි නීච ක්‍රියාවක් සිදු කිරීම අප සියලු දෙනා තරයේ හෙළා දැකිය යුතුය.,0
හරකෙක්ට ගහනවා වගේ මේ කාන්තාවට ගහන්න...මේ පොලිස් බල්ලට කවුද අයිතිය දුන්නෙ..දූෂිත දේශපාලුවන්ට දෙකට නැමිලා සැලියුට් ගහන මුන්..අහිංසක දුප්පත් මිනිස්සු ඉස්සරහා සිංහයො වෙන්න හදනවා...මේ සිද්ධිය ගැන විධිමත් පරීක්ෂණයක් කරලා අයුක්තියට ලක්වෙච්ච පාර්ශවයට සාධාරණයක් ලැබේවි කියා හිතනවා...ඇය වරදක් කලත් මෙලෙස ප්‍රසිද්ධියේ තිරිසන් අන්දමින් පහර දෙන්න මේ පොලිස් බල්ලාට කිසිම අයිතියක් නැති බව යලි යලිත් කිව යුතුය.,1
අන්න තීන්දු...අපේ හොරු ටිකත් මේ වගේ එළවමු...,0
ඇයි දේවි කියලා ලොකුද...,1
දැනට ජීවතුන් අතර ඉන්නවද..මොනවද යකෝ මේ අහන ගොං ප්‍රශ්න...ජිවතුන් අතර ඉන්නවා නම් අරුන් ඇතුලෙ ඉන්නෙ මගුලටද...,0
අභයාරාමයෙදි ලගදිම අප්පච්චි මහන වෙයි වගේ...බැලුවොත් එතන....ඇබිත්තයෙක්ද ම්න්දා,0
ආගම් තියෙන්නෙ යකෝ මෙහෙම බෙදිලා මරාගන්නද..මුස්ලිම් උන්ගෙ ඇගේ දුවන්නෙ අමුතු ලේද අනිත් ආගම් අතර විවාහ තිබුනට මුන් දෙන්නෙ නෑ වල් හම්බ හැත්ත...,1
මේ තවත් එක කම්බා හොරෙක් තමයි...මරාගෙ ආණ්ඩුව කාලෙ අඩු නැතුව හොරු බිහිඋනා..දැන් උන්ව ඇතුලට දක්කන කාලෙ...,0
ඇයි බන් අප්පච්චි ලග නැද්ද උඹ ඔය කිව්ව ලිස්ට් එකට දාන්න පුලුවන් උන්...ෆොනී කවදාවත් භයේ පැනලා ගියෙ නෑ...‍ගෝඨාභය කියන්නෙ වතාවක් පණ භයේ රටත් දාලා ගිය පොරක්...,0
එතකොට අර යෝෂිත කියන හොර නේවිකාරයා ඇතුලෙ ඉදගෙන දේශපාලනය නෙමේද කලේ..හිටපු හමුදාපතිලා...කෝ යකෝ උන්ට නීතිය.. විමලයගෙ කට අනිත් පැත්ත හරවන්න ඕනෙ...මූ මොන සද්ද දැම්මත් බැදලා ඉන්න අක්කට බයයි..මූට වඩා වැඩිමල් නිසා,1
වීර සංගිලි පනික්කියා මොනවා දන්න එකෙක්ද..මූ දන්නෙ බටහිර විජාතික බලවේග ගැන හීනෙන් දොඩවන්නයි.. ප්ලග් ගලවන්න කථා කරන්නයි. කිසිම උගත් කමක් නැති ගොං හරකෙක්...දැන් වැලේ වැල් නැති නිසා අපච්චිට හුලං ගහනවා ගොඩ යන්න එහෙමවත්...විමලා දැන් නැත්තටම නැති වෙලා ඉවරයි..හඩ විතරයි..වැඩ නෑ ගඳ පමණයි,1
අනේ ඔයා බබා...ඕවා කියන්න මැද මුලන මෝඩ බයියන්ට..,1
අනේ උඹ මුදුනා වෙන්න යන්නෙ නැතුව තියෙන දෙයක් කාලා නිදාගනිං....,0
මේ ළමයට කවුරු හරි පිංවතෙක් මෙගා පික්සල් වැඩි ගානක හොද දුරකථනයක් පරිත්‍යාග කලා නම් ඊලග වතාවෙ සෙම්බුව හොදට බලාගන්න පුලුවන්....,0
මේවා අමූලික බොරු...රජයට විපක්ෂව බොහෝ මතවාද ෆේස් බුක් එකෙන් සංසරණය වන නිසා ඒක වහගන්නයි දැන් උන්ට ඕනෙ...,0
තොපිව යකෝ අත පය නොකඩා හදලා වඩලා උගන්නලා කැම්පස් එක දක්වා එවලා තවදුරටත් ගෙදරින් වියදමට සල්ලිත් එවද්දි....බියර් බොන්න කියලා තව වෙනම සල්ලි එවන්නත් ඕනෙද...මුන්ට ඉහළට උන්වන්නෙ නැතුව හරක් බානක් එක්ක කුඹුරක් හාන්න දාන්න තිබුනෙ...,0
මූ වලා කියලා ඒ කාලෙ ඉදන්ම අපි නම් දන්නවා.....අති පණ්ඩිත....බක තපස්...,0
බැංකු වල ආරක්ෂකයො තියලා තියෙන්නෙ යන එන ගෑණුන්ගෙ කකුල් දිහා බලන්නද ?,0
මම වෙනූෂගෙ අයියා නම් මේ කාලකණ්නියව මෙලහටත් මේ ලෝකෙන් චුත කරලා ඉවරයි.,1
දොස්තර නෝනා නම් හරිම ලස්සනයි...නම මොකක්ද දන්නෙ නෑ....,0
අහවල් එක රැකගෙන නම් නිළියක් වෙන්න මේ කපේට බෑ...මේක මේ දෙකයි පණහෙ නිළිය හිට් වෙන්න කරපු වැඩක්...ලංකාවෙ ක්ෂේත්‍රයේ ඉන්න මා හිතවත් නිළියකගෙන් මම මෙහෙම ඇහුවා...ඇත්තද අධ්‍යක්ෂක එක්ක හාන්සි නොවී රගපාන්න බෑ කියන්නෙ......ඇගේ පිළිතුර උනේ මම තවම ප්‍රධාන චරිත රගපාලා නෑ...මම එවැනි චරිතයක් රගපාපු දවසක ඔයා මා ගැනත් එහෙම හිතන්න ඒකෙ වැරැද්දක් නෑ කියලයි....සියලුම අධ්‍යක්ෂක වරු එහෙම නෑ කියලත් කිව යුතුයි.,0
මෙන්න වීඩියෝ....ගංග්නම් පරද්දලා මේක හිට් වෙයි වගේ මේ යන යෑමට...,0
බඩු ලාල් එහෙම කියන්න ඇති බන්....මම ඌ නෙමෙයි...නිකංම ලාල්....උඹ ලා*සාට පෝස්ටර් අලවන්න ගිය එකෙක් නේද ?,1
ප්ලයිට් එකකින් මොනවා හරි විසි කරන්න ඇති...,0
ජොන්ස්ටන් සෑර්ගෙ පු_ ට දිව දාපන් පොන්නයා....,1
තමාව මරන්න හදපු එකෙක්ව ඔඩොක්කුවෙ දාගෙන හුරතල් කරන්න අපේ මහතැනට පිස්සුද....මට හිතෙන්නෙ මුගෙ බෙල්ලටම තොණ්ඩුව දාලා දැන් මේකව රෙදි නැතුව කඩේ යවනවා...මහින්දට මොළයක් නැති හින්දා බැසිල්ගෙ මොළෙන් කියනවනෙ ගේම ගහන්නෙ.,0
උදේනිලා දෙන්නෙක්ම ජංගි ඉල්ලද්දි ඒකි කොහොම දෙන්නද...මාළු මන්නෙන් ජංගිය දෙකට කපලා පලු දෙක තමයි දෙන්නට දෙන්න වෙන්නෙ....,1
මේකි රගපාපු ටෙලියක ඔය ඇඩ්වටයිසිං පොට් එකක් තිබුනා...ඒකෙ එකා වෙන්න ඕනෙ මේකිට කොක්ක ගහන්න ඇත්තෙ....මුන් ලෝකෙට ලොකු ෂෝ එක දීගෙන හිටියට...රෙන්න පුකේ ගූ නැති උන්නෙ....,1
මේ වගේ ගොන් බඩු ෆෝම් කරන්න එපා බොල....මේකිව මට මීට් වෙලා තියෙනවා...හරි බඩුව කියලා නලලට අරගෙන ඉන්නෙ....මම නම් ශත පහකට ගනන් ගත්තෙ නෑ....මුන්ගෙ පවුලෙ එකියකට වැඩකට කථා කලොත් පවුල් පිටින් එතැනට යන්නෙ බුෆේ එකට කෙලලා ගෙදර එන්න...මඩ නෙමෙයි ඇත්ත...,1
පළවෙනි නෝනට වගේම දරුවටත් මේ පින අනුමෝදන් කරමු...සාධු සාධු...,0
දැනටමත් මේ පත්තරේ බත් ඔතන්න වත් ගන්නෙ නෑ...ආණ්ඩුවට පු- දෙන හැටියට මේකෙ බත් ඔතාගෙන ගියාම වේලාසන බත් ගෙඩිය පිළුනු වෙනවා කියලයි අපේ වඳ පුංචි අම්මගෙ දුව හීන් මැණිකෙ කිව්වෙ.,0
කැකිරි නැවක් ගිලුනා ස්පාඥ්ඥයට පටවපු...ඒ දුකට පොලිඩෝල් බීලත් මලේ නෑ....ආයෙ ඉතින් හිද හදාගෙන කමෙන්ට් එකක් දෙකක් දාගෙන ඉන්නවා සේප් එකේ...කොහොමද අපේ ජාන් ආතට....,0
ලග ඉදගෙන ඉදලා තමයි බං...හැමෝම ඒ ගමන ගියේ...උඹට ෂුවර් නැත්තං අහපංකො ගීතක්කගෙන්....,0
මෙන්න දැන් ලැබුන විශේෂ පුවතක්....,0
(ප.ලි. මේක මම මේ දෙන දැක්ක දවල් හීනයක් බොලල්ලා...),0
මෙම සිදුවීම් ජාලාවෙන් අපට ගත හැකි ආදර්ශ...,0
1. තාත්තා එක්ක බොන්න එපා... උඹල කියන දේ අහන්නේ නැතුව බොනවා නම් තාත්තට පෙන්න වෙන උන්ගෙන් ගුටි කන්න එපා...,0
2. රෝහලේ වල ඉන්න වෛද්‍ය වරු තමන්ගේ අඩුපාඩු කප්පරක් තිබුනත් ආත්ම අභිමානය ගැන සිතන පිරිසකි..,0
3. පොලිස් ලොක්කෝ හොඳට වෙරි වූ පසු බයිට් එක වන්නේ අපි වගේ අහිංසක මිනිස්සුය..,0
4. පාලිත මන්ත්‍රී තුමාගේ උපවාසය සමග ගත්කල ගොන් විමලයගේ පුස් පාට එක පඩයකට නොවටිනා අතර විමලයා මතක් වූ විට වමනයට එයි....,1
අවුරුදු 53ක ලේලියක් කියන්නේ දැනුම් තේරුම් නැති වයසක කෙනෙක් නෙමෙයි...,0
"මල ඇන්කොන්ඩා හීනෙන් ඇවිත් ඇන්කොන්ඩාවියට කිව්වලු..ඇන්කොන්ඩාවිය... ඔබට නොවේ.. සාප කරන්නේ මා....,
කෑම නැති කුටියකට ඔබ මා යොමුකළ...,
අපේම ලොක්කන්මයි...  හඬවන්නේ ඔබ මා...",0
"මෙවැනි දුක්ඛදායක පුවත් ගැන පහත සඳහන් කුමන කෙනෙකුගේ හෝ ඉක්මන් අවධානය යොමුවී මෙම මහා දුකින් මොවුන්ට  නිදහස ලබා දීමට කටයුතු කරනු ඇති මම බලාපොරොත්තු වෙමි...,",0
"නිවාස සහ ඉදිකිරීම පිළබඳ මහා අමාත්‍ය ගරු විමල් ගොන්වන්ස මැතිතුමා..,",1
"ගූවාහිනියේ අධිපති දුරන්ධර සෝමාවතී මහත්මිය..,",1
"ගාල්තන්නේ මහා බද්‍රකාලී දේවාලයේ ගරු ගාමිණී (හු)කපු  මහතා...,",1
"ලංකාද්වීපයේ කෝටිපති අංක එක ධම්මික පෙරේරා මුදලාලි මහත්මා...,",0
"කොළඹ දිස්ත්රීක් පර්ලිමන්තු මන්ත්‍රී කොලොන්න නිදහස් පක්ෂ ආසන සංවිධායක ගරු දුමින්ද (කුඩු)  සිල්වා මහතා,",0
"ඔබ සැමට ඉස්තුතියි...,",0
"කලබල වෙන්න දෙයක් නෑ මචන්.. ... කව්ද බන් ලංකාවේ මේ වගේ ගොන් ෆිල්ම්ස් බලන්නේ...,",0
"පිස්සු නැත්තම් හොඳයි....,",0
 දිය නටනකල් සැලියේ... නටයි කකුළුවා රිසිසේ....,0
මගේ නම් අදහස මෙතන යන්නේ පාඨලීට මඩ ගැසීමේ උත්සහයක් කියලයි. කොල්ලා ගහක හරි වෙන කොහේ හරි හැප්පෙන්න ඇති. අහිංසක ඇමති තුමාව අල්ලන්න හදනවා.,0
දැන් අපේ අම්මා පොල් බිඳින්නෙත්,0
දැන් අපේ අම්මා පොල් බිඳින්නෙත්,0
“නංගියේ උඹ සාපකරන්නේ අපටත් එක්ක නේද?”.,0
ඒකට අපේ අම්මා දුන්න උත්තරය තමයි…..,0
“අක්කේ,0
නදීශාට බනින උන්ට හෙට නදීශා කසාදයකට කැමති කීවොත්,0
අද කාලේ ගෑනුන්ට තියෙන විසේ තරම දන්න නිසයි කොල්ලන්ටත් මෝල් කලන්තේ හැදිලා තියෙන්නේ. ගෑනු හරියට ඉන්නවා නම් කොල්ලෝ බයයි ගෑනුන්ගේ ඇඟට එන්න...,0
කඩෙි ගියාය වැඩක් නැ දැන් දෙන දානේ ටික කාලා නිකමිම ඉදලා ඉස්සරහට වෙන්නේ මොකක්ද කියලා බලාගෙන් ඉන්න සිවිරැ දරන් ඉන්න හාමු දුරැවනේ,0
දැක්කනේ වෙනස,0
හාන්සි වීමෙන් ඡන්දෙ දිනන අය තමයි මේගොල්ලො....,0
අර වයසක මනුස්සයා පර්ස් එක දිහා දැකලත් ඒ බව නොදැක්කා වගේ ඉන්නවා...ඒ වෙලාවෙම ඒක දැන්වූවා නම් හිමිකරුවාට ලබාගන්න තිබුනා...හදිසි අසනීපයකට බෙහෙතක් අරනගෙන ගෙදර යන්න හිටිය කෙනෙක් නම්...පස්සෙ පසුම්බිය ලැබුනත් වැඩක් තියේවිද...කාලකණ්නි මිනිස්සු...,0
මැලේසියාවෙදි කිප දෙනෙකුගේම රෙදිත් ගැලවෙයි වගේ....,0
චතුරයා එල කොල්ලෙක්නෙ....මොනවා උනත් මේ දැරිවි දිගු ගමනක් දේශපාලනය ඇතුලෙ යාවි....*** වගේ පිරිමි පලුවක් වගෙයි පේන්නෙ....,0
ෆොටෝ ටික බලන්නෙ නැතුව කමෙන්ට් එකක් කොටාගෙන මාරු වෙනවා....තමන්ගෙ ලෙයින් ජාතක වෙච්ච දරුවො ගැන කැක්කුමක් නැති මෙවන් පියෙක්...ලැජ්ජයි.....,0
මුන් දෙන්නවා දැක්කම මට අප්පිරියයි...ඕකි අඩි 5 ක් උස නෑ...නොදකින්....,1
අධ්‍යක්ෂක ලත් තැනම ලොප් කරගෙන...සල්ලි දාපු මිනිහා මේක ප්‍රචාරය කරගන්න බැරි උනොත් වහ බොයිද මන්දා...,0
මේ වගේ ලස්සන දොස්තරලා වෛද්‍ය පීඨයෙන් තනිකඩව එනවා කිව්වමත් මට පුදුමයි....,0
ජරාම චැනල් එකක් මේක...රසවින්දනය කියන දේ කෙසේ වෙතත් පරණ ගායක ගායිකාවන්ගෙ නම් ක් දන්නෙ නෑ මේකෙ ඉන්න ගිරා පෝතක රැළ.....,0
නදීෂා....-----------ඇදලා ඉදලා නෑ...නැත්තං නටනවා ෂුවර්...,0
පුංචි බණ්ඩා වගේ කී දාහක් අහිංසක මිනිස්සු දැන් නම් මැරෙන එක සැපයි කියලා හිතනවා ඇද්ද....,0
ෂුවර් එකටම විපක්ෂයෙ පළාත් සභා අපේක්ෂකයෙක් තමයි ඔය වැරැද්දටත් මාට්ටු වෙන්නෙ.....,0
ඊලග මැච් එකේ ගූ වෙන්න කෑවොත්...උඹලා ඔය ගුණ වයපු කටින්ම තමයි ආයෙමත් බනින්නෙ...,0
ඡන්දයක් ලං වෙද්දි මෙහෙම ආශ්චර්යමත් දේවල් සිදුවීමට සෑහෙන ඉතිහාසයක් තියෙනවා...මේ වගේ ඡන්ද වෙලාවක් ලං වෙලා හොයාගත්ත තෙල් නිධියෙ ළිං හාරලා ගත්ත පැස්ටොල් වලින් තමයි අපි හැටට හැටේ රට වටේ දැන් දුවන්නෙ....,0
මේ මැච් එකේ විකට් ගත්තත් මට කියන්න තියෙන්නෙ...මුගෙ පඩ ෂෝ වැඩියි කියලයි.....දැන් ඉතිං පෝලිමේ මට බැනහල්ලා.....,1
මහන්සි වෙලා හොයාගත්ත දෙයක් මෙහෙම වියදම් කලාට මොන වරදක්ද....අපේ කාලකන්නි දේශපාලුවො අනුන්ගෙ සල්ලි හොරකම් කරලා කරන කෙලි දැක්කම... බැදගත්තා වගේ නෙමෙයි කොලුවො බෙරේ ගහගෙන යන්න ඕනෙ දිගටම....ජය වේවා !,0
මුන් දෙන්නා ගැන කියන්න වරදක් නෑ...කතන්දර හැදිලත් නෑ...ඒ නිසා සාර්ථක විවාහ ජීවිතයක් අත්වේවා කියලා හිතනවා....,0
සින්දු කියන්න කලින් ඉල්ලගත්ත බැස්සම සල්ලි ගෙවන්නම් කිව්ව ගංජා මිටියෙ සල්ලි දීලා නෑ...ඒකයි ගහලා තියෙන්නෙ....,0
අනේ මේ බොරු බයිලා නොගහා ඉදින්...සමාන්තරව නෙමෙයිනෙ චක්‍රාකාරවද හිරු එළිය වැටිලා තියෙන්නෙ...උඹලා වගේ පණ්ඩිතයො දන්නෙ යමක් කිව්වම ඒකෙ ඇද හොයන්නම තමයි...,0
මුගෙ කෝටි ගානක ණය ලොකු අප්පච්චි ගෙවන්නං කිව්ව නිසානෙ බල්ටිය ගැහුවෙ...එහෙව් එකේ තවමත් කඩේ යනවා මේ වස්සා...,1
ගොම්මන් අපලයගෙ අපලෙ තාම ඉවර නෑ වගේ...,1
විමලා 9 වසරට ගියාට වැඳගත් විදියට අත්සනක් ගහගන්න නම් ඉගෙන ගෙන තියෙනවා. මම හිතන්නෙ අක්කා නෝනා තමයි උගන්වන්න ඇත්තෙ කණේ අමාරුව අඩු උන වෙලාවක.,0
මහින්ද රාජපක්ෂ වී ගබඩාව...බයියනි තොපිට ආඩම්බර නැද්ද දැන්...,0
බේබි හාමුලා දැන් හොද සුවෙන්...බැරි වෙලාවත් අත්අඩංගුවට ගත්තොත් අසනීප වෙයි...ඒ නිසා ලංකාවෙ නීතිය වෙනස් කරන්න ඕන‍ෙ මේ වගේ හොර ලෙඩ ගන්න උන්ට එරෙහිව. දැන් බැසිලට මෙලෝ ලෙඩක් නෑ...ඉන්නකං ලෙඩ...විමලගෙ ගෑණිගෙ කනේ අමාරුව හොඳටම හොඳයි දැන්...ඇතුලෙ ඉන්නකං ලෙඩ...මේ විදියට රවටන්නෙ ලංකාවෙ අධිකරණය නේද...මේකට විරුද්ධව ඇයි නීති වෙනස් කරලා මුන්ට හොඳ දඬුවමක් දෙන්න බැරි.,0
ඉන්දියාවෙ මේ සමාජ ක්‍රමය ගැන පුදුම හිතෙනවා වෙලාවකට...,0
අනේ පලයං බොරු නොකියා...මුණෙ පලු ගියෙ පිස්තෝලෙන් වෙඩි තියාගෙනද...,0
මුන්ව හිටවලා ගල් ගහන්න ඕනෙ කාලකන්නි...,1
මාර බුලට්නෙ බොලේ ලංකාවෙ ඉන්නෙ...,0
ප්‍රිය අයුරු...ඕකනෙ අවුල ඉතින්...,0
මෙයා ගායකයෙක්ද . නළුවෙක්ද,0
ලිපියේ මාතෘකාව සහ අන්තර්ගතය අතර සබදතාවක් නෑ නේද...,0
මේකිගෙ ලොකු සෛල දැන් අඩු වෙයි...වෙලා සටහන්කරුවටත් දැන් නඩුවට යන්න වෙයි...මිනිහා අන්තිමට බබා වෙන්න හැදුවෙ...,1
මේ වගේ වෙලාවකට ජීවක තුමෙකුගේ වටිනාකම කියලා නිම කරන්න බෑ නේද...ඒ උනාට වර්ජනය කරන වෙලාවට ඔය වටිනාකම තුට්ටුවට වැටෙනවා...ඒ නිසා වර්ජනය නොකර ඉන්න....,0
මේ පින්තූර නම් ගොඩාක් කලින් ගත්ත ඒවා...,0
හාමදුරුවන්ගෙ ලිංගෙ කෑල්ලක් එක්ක තව මොනවා හරි ඉන්ද්‍රියකුත් කපලා දාලද මන්දා...,1
භය හිතෙනවා බොල...,0
වැල් පෙනෙල කැද බීපු එකෙක්ද බකට් එක අැල්ලුවෙ,0
පොඩි කොස්සන්ටම තමයි හැමෝම දාගෙන කෙළින්නෙ..අල්ලපියව්කො පොලිස් ලොක්කෙක්....,0
පිලපිටිය සිපගත්ත දෙතොල දැන් වෙල එකෙක් සිප ගන්න එකනෙ මිනිහට තියෙන අවුල...,0
අනේ පලයන් අයිවන් යන්න...උඹලා රජාට ණයට කැහැලා කැහැලා දැන් එනවා ව්‍යවස්ථා වෙනස්කම් ගැන කථා කරන්න...චෞර රජානෝ පොත ලියලා ඉදහං ඉස්සෙල්ලා..ඒක උණු කැවුම් වගේ විකිණෙනකොට උඹටත් කල්ල මරේ....,0
මේ රජයෙ හොද කම නිසයි මේ යකා තවම මාධ්‍ය සාක්ච්ඡා තිය තිය පොර ටෝක් දෙන්නෙ...9 වෙනිදට චුත වෙලා පලයං සිරිසෙන කියලා දුන්න ලොරි ටෝක් වල හැටියට වෙන ජනාධිපති කෙනෙක් නම් මේකව සැගවුන අවි සොයන්න එක්කගෙන ගිහිල්ලා මේ වෙද්දි. දේශපාලනන අනාථයෙක් වූ ලෙමන් පෆ් වීරයා ගැන අපිටත් කණගාටුයි..තැඹිලි උගුරක් පොවාගන්න කෙනෙක් නැතුව ගියානෙ හැබෑට මිනිහට.,1
ගෑණු 11 ක් හිටිය නිසා තමයි මෙච්චර කල් අල්ලලා ඉන්න ඇත්තෙ...මොකද මැරෙන්නවත් නිදහසක් දෙනවා කියලයැ ගෑණු සැට් එක....,0
මූ නම් ලැජ්ජා නැති එකෙක්...මෙච්චර කියද්දිවත් පලයංකො ගෙදර...නිතිය ගැන මෙලෝ සසරක් නොදන්න ලංකාවෙ පලවෙනි නීතිපති....,1
ඉතිං බොල ලෝක වෙළෙදපොලේ අඩු උනා නම් උඹලගෙ බයියා ඉන්න කාලෙ දුන්නෙ නැත්තෙ මොකද ?,0
මරාට කඩේ ගිය බයියො කෝ දැන්...තොපිලා පරණ ගානටම ගහගනියව් පෙට්‍රල්...තොපේ ආශ්චර්යය වගේද බොල යහපාලනේ...,0
අනේ යන්න අංකල් යන්න...ඔයා ෆොන්සේකාට කලේ හරි දේද..ඕවට කියන්නෙ දිට්ඨධම්මවේදනීය කර්මය කියලා...දැන් ඉතිං බලන්නකො රහ...,0
අනේ මුන් පොරවල්ද අප්පා...ෂේන් සින්ග් කියන නමේ ඉදලම තියෙන්නෙ බොරුවනෙ....,0
නඩු දාන්න බෑ කියන වගන්තිය හදන්න ඕනෙ...,0
මරාගෙ ජංගි කොටයත් ගැලවෙමින් තියෙන හැඩයි...,1
ලණු දුන්නේ කවුද?,0
අපේ ජනපතිතුමාට හතුරෝ පිරිලා,0
හිටපු ජනාධිපති මහින්ද රාජපක්‍ෂ හා හිටපු ආරක්‍ෂක ලේකම් ගෝටාභය රාජපක්‍ෂ ගැන කතා කිරීම වහා නැවැත්විය යුතුයි..,0
ලස්සන අය්යා කෙනෙක්. මේ අය්යා පොඩි කාළේ දන්නැති කමට කරපු වැරැද්දට දැන් දඩුවම් දෙන එක අසාධාරණය්.,0
ලොරි ඩ්‍රයිවර්ලා ඔක්කොම ඔහොම මෝඩ වැඩ තමය් කරන්නේ. ඒගොල්ලන් ඉගනගැන නැති හින්ද නේ ඩ්‍රයිවර් කෙනෙක් වෙන්නේ.,1
නංගි. ඕවා සාමාන්‍ය දේවල්. අපේ අත්තම්මත් ඉන්නේ වැඩිහිටි නිවාසේ. බලාගන්න බැරිනම් එහේ ගිහින් දාන්න.,0
කොච්චර දෙයක්ද මේ වගේ වැඩ දන්නා දේශ ප්‍රේමින් ටිකක් අපේ ආණ්ඩුවට එකතු වෙන එක . අපේ හිටං මොන තරම් බුද්ධිමත්ද? මෙවැනි අයගේ සේවය ලබා ගෙන ලංකාව කේතුමතී රාජදානිය කරනවා තව අවුරුද්දක් යන්න කලින්.,0
ඕවා කොහෙ කියා දෙන්නද...පාසල් වල උගන්වන සම හරක් සෑර්ලම කෙල්ලන්ට ඉන්න ඉඩ නොදෙන කොට....,0
මේ සැරේ ආදායමෙන් ප්‍රේමදාස පිටියට පිහිනුම් තටාකයක් හදලා දෙනවා කිව්ව නිසා මාලිංගයට මගේ සුභ පැතුම් !,0
දෙන්නගෙම වම් අතටනෙ මුද්ද දාලා තියෙන්නෙ...තව ටික දවසකින් මේ ඩබල මලාම මුදු දෙක එම්බාම් කරන එකාට....,0
මෙහෙම හරි මිනිස්සු පොතක් කියවන්න පෙළඹෙන එක ඉතාම හොද වැඩක්....,0
අනේ බොරු සෝබන....අපේ උන් ලක්ෂ ගනන් විදයම් කරලා මේවා ගත්තට කථා කරන එකයි....ඉන්ටර්නෙට් යන එකයි...ෆොටෝ ගහන එකයි ඇර වෙන මොනවද කරන්නෙ...ඒ ටික කරගන්න මීට අඩුවට කොච්චර පෝන් තියෙනවද....,0
මේ ප්ලේන් එකක් ලංකාවට හරවලා රට කන දේශපාලුවන්ව ඒකට නග්ගලා ඇමරිකාවට ගහන්න යවමු...ඇමරිකාවෙ ප්ලග් එක ගලවන්න දගලන කෙනත් යවමු.,0
ප්ලාස්ටික් දොස්තර ලගට මෙයත් ගිහිල්ලද....අරවයෙ ලොකු.....,0
ලස්සන කෙල්ලෙක්....හැබැයි ටිකක් මහතයි....,0
මේ ඡායාරූප වලින් වැදගත් කිසිවක් පේන්නෙ නෑනෙ.....මේවත් නොදා හිටියා නම් හොදා....,0
බයියො චූන් වෙන නිවුස් එකක්...,0
නව නීති පතිත් ආවා...දැන් ඉතින් රාජපක්ෂලාට ලේසි වෙන්නෙ නෑ...ඕ යේස්...,0
මේවා කරන්නෙ සක්කිලි වංශයි උගෙ මෝඩ ගෝලයොයි...,1
සති දෙක නෙමෙයි... කරලා තියෙන අපරාද වලට ජීවිත කාලෙම ඇතුලෙ තිබ්බත් කමක් නෑ...,0
කැමරාව රෙඩ් එපික් එකක් උනාට....සීනිබෝල චිත්‍ර‍පටියක් කියලයි පේන්නෙ...රන්ජා දැන් පෙම්වතාගෙ චරිතයට නාකි වැඩියි...නිකං ජෝකර් ටයිප් එකක් එලියට එන්නෙ ඒ දර්ශන වල...,0
මේ වගේ තැනක දාන නමකින්..කෙනෙකුගේ හැදියාව හොයන උඹ නම් උපන් ගෙයි හරකෙක් බං...අඩු ගානෙ රෙදි ඉස්කෝලෙටවත් ගියෙ නැද්ද පොඩි කාලෙ ?,1
